Title,Link,Categories,Organizer,Location,Date,URL,Description,Start Date,End Date,Location Name,Location Country,Performer Name,Performer URL
[Sign Up Now] APRU Esports Fellowship Program 3rd Cohort,https://calendar.hkust.edu.hk/events/sign-now-apru-esports-fellowship-program-3rd-cohort,Other Format,Organized by Global Engagement & Greater China Affairs; APRU,,19  May  2023 to 31  May  2023,https://calendar.hkust.edu.hk/events/sign-now-apru-esports-fellowship-program-3rd-cohort,"The APRU Esports Fellowship Program 3rd Cohort will be a one-month (July 2023) commitment for students who are interested in developing an international Esports network, engaging in next-generation learning experiences and supporting the growth of healthy and vibrant Esports communities.

 

Activities will take place weekly and via Zoom.

 

HKUST is a member of APRU and the founding member of the Esports program.",2023-05-19,2023-05-31,,HK,The Hong Kong University of Science and Technology,https://www.ust.hk
Physics Department - Spintronics in the age of ChatGPT,https://calendar.hkust.edu.hk/events/physics-department-spintronics-age-chatgpt-0,"Seminar, Lecture, Talk",Organized by Department of Physics,"Room 5583, Academic Building, HKUST (Lifts 27-28)",22  May  2023,https://calendar.hkust.edu.hk/events/physics-department-spintronics-age-chatgpt-0,,2023-05-22,2023-05-22,"['Room 5583', 'Academic Building', 'HKUST (Lifts 27-28)']",HK,The Hong Kong University of Science and Technology,https://www.ust.hk
OCES Departmental Seminar: The melting of Earth's Ice Sheets and their biogeochemical effects in the ocean,https://calendar.hkust.edu.hk/events/oces-departmental-seminar-melting-earths-ice-sheets-and-their-biogeochemical-effects-ocean,"Seminar, Lecture, Talk",Organized by Department of Ocean Science,Rm 5583 (lift 29-30),22  May  2023,https://calendar.hkust.edu.hk/events/oces-departmental-seminar-melting-earths-ice-sheets-and-their-biogeochemical-effects-ocean,"With increasing annual fluxes of runoff and calved ice around Antarctica and Greenland, it is unclear how freshening of these coastal regions will affect primary production in the future ocean. By combining cruise water column observations, with remote sensing of chlorophyll and bioassay experiments we can however gain some insight into the links between liquid/solid ice sheet discharge and marine biogeochemistry. In addition to physical effects from icebergs and glaciers mixing the water column, the release of high sediment loads may negatively affect light availability or prove fatal to grazers. Conversely the release of trace metals associated with iceberg/glacier melt could have fertilizing effects on phytoplankton. By combining an extensive compilation of 500 ice meltwater samples for (micro)nutrient content with incubation experiments in the Western Antarctic Peninsula (WAP) and Greenland to test the response of phytoplankton communities to increasing freshwater and sediment, we aim to increase understanding of cryosphere-ocean linkages.

Whilst iceberg melt was consistently found to act as a modest source of (micro)nutrients, particularly the bioessential trace metals iron and manganese (mean concentrations 88 nM dFe, 29 nM dMn, 0.64 µM dSi), the response of primary producers in both Greenland and the WAP to increasing meltwater was limited suggesting trace metal concentrations were already replete in the water column. Furthermore, in the WAP a negative response was observed when salinity declined by more than 2 psu suggesting primary producers were poorly adapted to pulses of low salinity. Trace metal spikes similarly had limited effects corroborating the hypothesis that inshore waters around Greenland and Antarctica are (micro)nutrient replete. The addition of small to moderately high sediment loads in the WAP, up to 500 mg L-1, did however produce a positive effect on chlorophyll a, and notable shifts in bacteria and eukaryote abundances. Given the lack of response to trace metal additions, this points towards the multiple mechanisms via which suspended sediment affects ecosystem dynamics which may include hosting bacterial communities, a decrease in viral load, grazing suppression and shading in addition into moderating micronutrient availability.",2023-05-22,2023-05-22,Rm 5583 (lift 29-30),HK,The Hong Kong University of Science and Technology,https://www.ust.hk
Department of Mathematics - Seminar on Pure Mathematics - Center of the quantum affine algebra at critical level,https://calendar.hkust.edu.hk/events/department-mathematics-seminar-pure-mathematics-center-quantum-affine-algebra-critical-level,"Seminar, Lecture, Talk",Organized by Department of Mathematics,Room 4472 (Lifts 25/26),22  May  2023,https://calendar.hkust.edu.hk/events/department-mathematics-seminar-pure-mathematics-center-quantum-affine-algebra-critical-level,I will discuss formulas of generators of the center of the completed quantum affine algebra in type A at the critical level. They are associated with primitive idempotents of the Hecke algebra and parameterized by Young diagrams. The Harish-Chandra images of the Sugawara operators are identified with the eigenvalues of the operators acting in the q-deformed Wakimoto modules. This recent joint work relies on suitable q-versions of the symmetric group and new ingredients of the Hecke algebra.,2023-05-22,2023-05-22,Room 4472 (Lifts 25/26),HK,The Hong Kong University of Science and Technology,https://www.ust.hk
Department of Mathematics - Seminar on Scientific Computation  - Well-balanced Kinetic Methods for Two-phase Flows,https://calendar.hkust.edu.hk/events/department-mathematics-seminar-scientific-computation-well-balanced-kinetic-methods-two,"Seminar, Lecture, Talk",Organized by Department of Mathematics,"Room 4472, Academic Building, HKUST (Lifts 25-26)",22  May  2023,https://calendar.hkust.edu.hk/events/department-mathematics-seminar-scientific-computation-well-balanced-kinetic-methods-two,,2023-05-22,2023-05-22,"['Room 4472', 'Academic Building', 'HKUST (Lifts 25-26)']",HK,The Hong Kong University of Science and Technology,https://www.ust.hk
"Religious minorities in the 2019 Hong Kong protests: Ambivalence, strategies of (non)participation, and claims of belonging among Muslims, Sikhs, and Hindus of Hong Kong",https://calendar.hkust.edu.hk/events/religious-minorities-2019-hong-kong-protests-ambivalence-strategies-nonparticipation-and,"Seminar, Lecture, Talk",Organized by Division of Humanities,"Room 3301, (Lift no. 17-18)",22  May  2023,https://calendar.hkust.edu.hk/events/religious-minorities-2019-hong-kong-protests-ambivalence-strategies-nonparticipation-and,"Abstract:Based on a broader ethnographic study with Muslim, Hindu, and Sikh residents of Hong Kong, this talk examines the role of minority religions in the 2019 Hong Kong protests. While the protests were dominated by the debates over the identities of Hongkongers versus mainland Chinese, they also produced discussions over the positions and experiences of Hong Kong's ""ethnic minorities,"" many of whom are religious minorities. Often racialized and seen as outsiders by Han Hongkongers, ethnoreligious minorities were reluctant to take sides, worried for their livelihoods and fearing further marginalization. This sharply contrasts with the visibility of Christian communities in the protests: Christian leaders were publicly involved in prayer meetings and other forms of support for the protests, while the followers of minority religions either stayed away or organized prayer sessions in private, small settings. However, around October 2019, after a series of unprecedented events, minorities either found themselves drawn into or took an opportunity to participate in the protests to claim their Hongkonger identity. This was a potential for expanding the political discourse and creating a unified multicultural, multiracial identity for Hongkongers. However, such aspirations got crushed against the walls of cultural-religious representation, and minorities felt that they remained misunderstood and unacknowledged as fellow citizens.  Biography:Venera Khalikova is Assistant Professor at the Chinese University of Hong Kong. She is a cultural anthropologist whose research explores the acts and articulation of identity, nationalism, and citizenship in two distinct contexts: alternative medicine and transnational migration. Khalikova holds a Ph.D. in Anthropology from the University of Pittsburgh, USA. Her work has been funded by the Wenner-Gren Foundation, the Andrew Mellon Foundation, and appeared in Medical Anthropology, Journal of Asian Studies, and Food, Culture, and Society, among others.  ",2023-05-22,2023-05-22,"['Room 3301', '(Lift no. 17-18)']",HK,The Hong Kong University of Science and Technology,https://www.ust.hk
LinkedIn Learning at HKUST,https://calendar.hkust.edu.hk/events/linkedin-learning-hkust-1,"Other Format, Workshop",Organized by Creative Media Zone | MTPC; HKUST Library; Media Technology and Publishing Center,Online,1  February  2023 to 16  June  2023,https://calendar.hkust.edu.hk/events/linkedin-learning-hkust-1,"MTPC & Library are jointly offering LinkedIn Learning to all staff and students. LinkedIn Learning is an online learning platform that provides unlimited access to over 16,000 courses covering creative, business and technology topics. Specific learning paths are also curated to integrate LinkedIn Learning with practical training offered by the Creative Media Zone of MTPC.Access is offered on a first come, first served basis. If you are interested, simply sign up through the websites of MTPC/CMZ, Library or HKUST Engage. More details are available here.Faculty and training officers of unit who are interested in integrating LinkedIn Learning with their teaching are also welcome to contact [email] for a group registration.**Successful applicants will receive an invitation email (with LinkedIn Learning activation link) within 1 working day.  ",2023-02-01,2023-06-16,Online,HK,The Hong Kong University of Science and Technology,https://www.ust.hk
HKUST Arts Festival 2023  - 紛華靡麗：粵劇戲寳及服飾展 / Resplendent Beauty: On Cantonese Opera Repertoire and Costumes Exhibition,https://calendar.hkust.edu.hk/events/hkust-arts-festival-2023-fenhuamiliyuejuxibaojifushizhan-resplendent-beauty-cantonese-0,"Exhibition, Fair",Organized by HKUST Library; Shaw Auditorium Unit; Center for the Arts; Media Technology & Publishing Center,,3  April  2023 to 31  July  2023,https://calendar.hkust.edu.hk/events/hkust-arts-festival-2023-fenhuamiliyuejuxibaojifushizhan-resplendent-beauty-cantonese-0,"粵劇為嶺南地區獨有的表演藝術，糅合「唱做唸打」與各式各樣的劇情，結合畫部（舞台設計）、衣箱（服飾）、棚面（配樂）等藝術形式走入民間。根據記載，自19世紀中葉已有粵劇戲班在香港演出，戰後香港相對開放的社會風氣和豐饒的物質條件讓粵劇得以蓬勃發展。2009年，粵劇更被列入「聯合國教科文組織」設立的「人類非物質文化遺產代表作名錄」，其歷史意義和文化價值備受肯定。然而，隨著各種娛樂事業的發展，粵劇漸漸式微。爲配合2023年科大藝術節的主題「藝術·文化·多元」，科大藝術中心和圖書館合作主辦是次展覽，讓觀衆重新認識粵劇這門博大精深的本地文化。

展覽選取四部經典名劇為主題，分別為葉紹德的編劇作品《梁山伯與祝英台》及《穆桂英大破洪州》、唐滌生改編的《帝女花》以及李少芸編寫的《連城璧》，每齣戲寶皆以不同時代背景的故事主題為核心，呈現粵劇劇種的多元性。劇作家針對相關題材及敘事結構，編上曲牌（傳統曲調調名）和口白（對白唸詞），創作及改編出齣齣好戲。除了文學修養和寫作技巧，劇作家也必須把演員出入場的方式、換裝的時間、舞台佈景的轉換等細節納入考量，因此必須對粵劇台前幕後的運作有所掌握。

除了精湛的劇本，角色的描繪、佈景的安排以及服飾的搭配也十分講究。人物方面，以四部劇中折子戲裡的主角作展示，其構成包括皇室宗親、達官貴人、武打將領乃至平民百姓等人物。這樣的安排旨在將粵劇的經典人物及其服飾穿搭，分別以蟒、靠、褶及帔四種主要的粵劇服飾類別，及佈景道具的搭配作展示。展覽分別在科大圖書館和逸夫演藝中心以實體和多媒體形式展出，內容豐富，不容錯過。

粵劇的發展隨時代演變不斷，其豐富的表演元素和獨特的表現形式值得大家持續發掘。是次展覽希望打開觀眾對粵劇文化藝術的認識，並在未來有更多接觸粵劇的機會。

 

Cantonese opera is a unique genre of performing art in the Lingnan area in southern China. It applies singing, acting, recitation and martial arts to a large variety of drama plots, and combines stage design, costume design and music accompaniment to become a folk art in the traditional society. The earliest known records of performances by Cantonese opera troupes in Hong Kong can be traced back to the mid-19th century, and the relatively liberal social atmosphere and affluent material life favored a rapid development in post-war Hong Kong. In 2009, in recognition of its historical significance and cultural value, Cantonese opera was inscribed onto UNESCO’s Representative List of World Intangible Cultural Heritage of Humanity. Despite its high cultural status, Cantonese opera is struggling to maintain a sustainable development, a challenge posed by the rapid expansion of entertainment businesses in past decades. HKUST Center for the Arts and the Library co-organize the exhibition as a major event of HKUST Arts Festival 2023. It echoes the theme of AF2023, Arts in Multicultural Hong Kong, to present and hopefully to revive this precious cultural heritage of Hong Kong.

The exhibition focuses on four well-known Cantonese operas, namely, The Butterfly Lovers and Muk Gwai-ying Routing Hongzhou by Yip Shiu-tak, The Floral Princess by Tong Dik-sang and The Priceless Jade by Lee Siu-wan, selected based on the diversity of historical backgrounds and themes, to reflect the wide spectrum of the art form. In the creative process of the librettos, the librettists had to arrange traditional tunes, lyrics and dialogues according to the contents and narrative structure of the drama. In addition to having a profound knowledge of Chinese literature and outstanding writing skills, they had to be familiar with performing routines and stage operation, setting out in the plays details such as how actors appear on the stage, timing for costume change and change of scenes, to name just a few.

The four operas are not only renowned for the excellent screenwriting and portrayal of characters, their stage sets and costume designs are also artworks in their own right. The main characters on display in their respective stage sets here are selected to feature royalties, dignitaries, battle commandants, and last but not least, ordinary people, to illustrate the four major types of Cantonese opera outfits, namely, python ceremonial robes, armor, gowns with a sloping collar (casual clothing for ordinary people) and gowns with a vertical collar (casual clothing for dignitaries), together with their matching headgears. Visitors will discover the beauty of these artefacts and interact with multimedia presentations in the Library and the foyer of Shaw Auditorium.

In its development over a long period of time, Cantonese opera has evolved into a multitudinous performing art form with unique formats of expression. Through presenting the fundamentals of Cantonese opera, this exhibition hopes to inspire the public to explore further opportunities to appreciate this precious art.",2023-04-03,2023-07-31,,HK,The Hong Kong University of Science and Technology,https://www.ust.hk
"Distribution points for lanyards, badges and stickers to promote neurodiversity",https://calendar.hkust.edu.hk/events/distribution-points-lanyards-badges-and-stickers-promote-neurodiversity,Other Format,Organized by Diversity and Equal Opportunities Committee,,4  April  2023 to 31  May  2023,https://calendar.hkust.edu.hk/events/distribution-points-lanyards-badges-and-stickers-promote-neurodiversity,"HKUST supports the #neurodiversity community in the University and recently became a distribution point for lanyards, badges and stickers provided by the Talos Foundation, to promote awareness of neurodiversity and special needs.  Head to the following spots for FREE lanyards, buttons and stickers*:

School of Science
	School of Engineering
	Language Commons
	G/F Library
	Counseling and Wellness Center
	Visitor Information Center",2023-04-04,2023-05-31,,HK,The Hong Kong University of Science and Technology,https://www.ust.hk
Spotlight: Walter R. Kent's Road to Hong Kong,https://calendar.hkust.edu.hk/events/spotlight-walter-r-kents-road-hong-kong,"Exhibition, Fair",Organized by HKUST Library,"The Hong Kong Chiu Chow Chamber of Commerce Ko Pui Shuen Gallery, 1/F Library",4  May  2023 to 8  September  2023,https://calendar.hkust.edu.hk/events/spotlight-walter-r-kents-road-hong-kong,"This exhibition features selected items from the Walter R. Kent Collection. The late Mr. Walter R. Kent (1941 - 2016) was interested in maps and items relate to aviation; he collected maps, posters, and aircraft models through years. His maps reflect the traces of his life from his birthplace New York through Asia, eventually reaching Hong Kong as his home of retirement. In 2019, his collection was generously donated to the HKUST Library. This exhibition is made possible by the thoughtful contributions of his loyal friends and companions. 

Aeroplane models lead you to this exhibition at the Special Collections Gallery in the Library. “The Spotlights” encircle Mr. Kent’s love of cities and highlight the collection on two levels. On a personal level, it unfolds the becoming of a very private collection, characterized by city maps in his lifelong journey. On an academic level, the richness of his map collection adds value to the Special Collections at the HKUST Library. 

The maps, posters, objects, sound recordings and photos in this exhibition will give you a glimpse of an emotional trip through Asian cities and, at the same time, sketch how this very personal collection came into place and remains a vivid witness of its time. Very much appreciated are the voice recordings and objects of friends and companions throughout Mr. Kent’s life journey that enrich and contextualise the collection and his friendships.   ",2023-05-04,2023-09-08,"['The Hong Kong Chiu Chow Chamber of Commerce Ko Pui Shuen Gallery', '1/F Library']",HK,The Hong Kong University of Science and Technology,https://www.ust.hk
[REMINDER]HKUST x MTR Joint Lab: Call for Proposal 2023,https://calendar.hkust.edu.hk/events/reminderhkust-x-mtr-joint-lab-call-proposal-2023,Other Format,Organized by GREAT Smart Cities Institute,,8  May  2023 to 5  June  2023,https://calendar.hkust.edu.hk/events/reminderhkust-x-mtr-joint-lab-call-proposal-2023,"The Hong Kong University of Science and Technology (HKUST) has set up a joint research laboratory with the Mass Transit Railway (MTR), i.e. the HKUST-MTR Joint Lab, on smart mobility and community development. We are inviting research proposals on four main topics for this year, namely: (a) service disruption, (b) passenger path generation within MTR stations, (c) quantifying carbon footprint in railway project and (d) inspection and maintenance challenges in MTR premises. The selected project teams will work closely with MTR on real case studies with data and technical advice/support to be provided by MTR.

 

Please click here for the details of Call for Proposals and Application form. 

 

Full proposal submission deadline: 5 June 2023",2023-05-08,2023-06-05,,HK,The Hong Kong University of Science and Technology,https://www.ust.hk
Chun Wo Innovation Student Awards – Engineers for a Sustainable Tomorrow,https://calendar.hkust.edu.hk/events/chun-wo-innovation-student-awards-engineers-sustainable-tomorrow,Competition,Promoted by HKUST Energy Institute on behalf of Chun Wo Development Holdings Limited,,11  November  2022 to 12  July  2023,https://calendar.hkust.edu.hk/events/chun-wo-innovation-student-awards-engineers-sustainable-tomorrow,"Description:

The Chun Wo Innovation Student Awards (CWISA) is an initiative that aims to encourage university students from all disciplines to use an engineering approach to address challenges revolving around urban infrastructure, technology, and social development. These pillars are crucial in determining the future transformation of a city as well as people’s livelihood.

Eligibility

The Award is open to all full-time undergraduate and post-graduate students from any of the tertiary education institutions in Hong Kong and the Greater Bay Area (GBA).
	Students are encouraged to form groups with a maximum of 8 members (at least one student studying in engineering related faculties).
Event website: https://www.cwisa.com",2022-11-11,2023-07-12,,HK,The Hong Kong University of Science and Technology,https://www.ust.hk
James Dyson Award 2023,https://calendar.hkust.edu.hk/events/james-dyson-award-2023,Competition,Promoted by Center for Global & Community Engagement on behalf of The James Dyson Award,,17  March  2023 to 19  July  2023,https://calendar.hkust.edu.hk/events/james-dyson-award-2023,"The 2023 James Dyson Award is now open for entries, calling for creative inventors in Hong Kong to submit an invention that solves a problem! 

The James Dyson Award is an international design competition running by the James Dyson Foundation – an engineering-education charity funded by Dyson profits. The Award holds annually with a simple brief of designing something that solves a problem. This problem may be a frustration that we all face in daily life, or a global issue. The important thing is that the solution is effective and demonstrates considered design thinking.
 ",2023-03-17,2023-07-19,,HK,The Hong Kong University of Science and Technology,https://www.ust.hk
Asia’s Economic Outlook: Still Resilient? — A Conversation with HKUST Business School,https://calendar.hkust.edu.hk/events/asias-economic-outlook-still-resilient-conversation-hkust-business-school,"Seminar, Lecture, Talk",Organized by HKUST Business School - Communications and External Affairs,Online webinar via Zoom,23  May  2023,https://calendar.hkust.edu.hk/events/asias-economic-outlook-still-resilient-conversation-hkust-business-school,"The global economy is entering a perilous new phase as turmoil in the financial system heaps even more pressure on a world already buffeted by high inflation, rising interest rates and war in Ukraine. How much impact would the global banking turmoil have on Asia’s economic outlook? The world is counting on China’s economic recovery, but just how strong would its rebound be? Will the US-China relationship continue to unravel, and how would the US’s strict export control measures affect China and other nations in the region? At this WSJ Future Leaders Webinar, join experts at HKUST and The Wall Street Journal (WSJ) for a timely conversation. The event is organized by WSJ and supported by HKUST Business School.",2023-05-23,2023-05-23,Online webinar via Zoom,HK,The Hong Kong University of Science and Technology,https://www.ust.hk
HKUST Unicorn Day,https://calendar.hkust.edu.hk/events/hkust-unicorn-day,"Conference, Symposium, Forum, Exhibition, Fair, Fundraising, University Event & Ceremony",Organized by Office of Knowledge Transfer,"Shaw Auditorium, HKUST",23  May  2023,https://calendar.hkust.edu.hk/events/hkust-unicorn-day,"The HKUST Unicorn Day is one of our signature events, bringing like-mind innovators, potential investors and industry stakeholders together to exchange insights and explore collaboration opportunities.

During the Unicorn Day, close to 30 fast-growing technology companies and nearly 60 high-potential startups founded by HKUST alumni and community will showcase their solutions, a guided Startup Showcase Tour and concurrent Startup Pitching Sessions will be held to demonstrate HKUST’s commitment to knowledge transfer and the development of featured technologies.

Join us and register now!

 

Click HERE to visit HKUST Unicorn Day event website for more details.",2023-05-23,2023-05-23,"['Shaw Auditorium', 'HKUST']",HK,The Hong Kong University of Science and Technology,https://www.ust.hk
Department of Chemistry - PhD Student Seminar - Breaking New Ground in NOx Emission Control: Novel Catalyst Systems in NH3-Selective Catalytic Reduction,https://calendar.hkust.edu.hk/events/department-chemistry-phd-student-seminar-breaking-new-ground-nox-emission-control-novel,"Seminar, Lecture, Talk",Organized by Department of Chemistry,"Room 1410 (Lifts 25-26), 1/F, Academic Building",23  May  2023,https://calendar.hkust.edu.hk/events/department-chemistry-phd-student-seminar-breaking-new-ground-nox-emission-control-novel,"Student: Mr. Xinnan WANGDepartment: Department of Chemistry, HKUSTSupervisor: Professor Zhihong GUO and Professor Ben Zhong TANG",2023-05-23,2023-05-23,"['Room 1410 (Lifts 25-26)', '1/F', 'Academic Building']",HK,The Hong Kong University of Science and Technology,https://www.ust.hk
Unpacking Profit and Pride in EMI Higher Education,https://calendar.hkust.edu.hk/events/unpacking-profit-and-pride-emi-higher-education,"Seminar, Lecture, Talk",Organized by Division of Humanities,"Room 4582, (Lift no. 27-28)",23  May  2023,https://calendar.hkust.edu.hk/events/unpacking-profit-and-pride-emi-higher-education,"Abstract:In a neoliberal era marked by a global expansion of higher education, many Western based universities aggressively opened EMI satellite campuses in Asia and the Middle East. Inspired by profit and the need to chase the foreign tuition dollar, such expansionary efforts have met with different degrees of success. However, as world economic growth starts to recede and nationalist sentiments rise, we have witnessed a curtailing, and in some cases withdrawal, of these transnational endeavours. Adopting an ecological approach to better understand this educational phenomenon, I investigate how English monolingual biases and an emergent interest and pride in local languages within several countries that have hosted joint venture foreign campuses have been negotiated. Specifically, I explore the ways in which different social actors – students, faculty and administrators – engage in complex identity work that often results in individuals being sorted and sieved according to the various levels of capital that they possess. These actors’ strategic policy and pedagogical decisions will also be unpacked against mounting internal pressures by governments to raise the standards of local universities in the face of stiff global university ranking competition.   Biography:Peter I. De Costa is an Associate Professor in the Department of Linguistics, Languages & Cultures and the Department of Teacher Education at Michigan State University.  As a critical applied linguist, his research areas include emotions, identity, ideology and ethics in language learning, language teaching, and language policy. His ecologically- and social justice-oriented work looks at the intersection between second language acquisition (SLA), second language teacher education (SLTE), and language policy. He is the co-editor of TESOL Quarterly and the President Elect of the American Association for Applied Linguistics (AAAL).  ",2023-05-23,2023-05-23,"['Room 4582', '(Lift no. 27-28)']",HK,The Hong Kong University of Science and Technology,https://www.ust.hk
QST Seminar  - Additive Manufacturing at the Nanoscale,https://calendar.hkust.edu.hk/events/qst-seminar-additive-manufacturing-nanoscale,"Seminar, Lecture, Talk","Organized by Center of Quantum Science and Technology, HKUST(GZ); Advacend Material Thrust, Function Hub, HKUST(GZ)",W1-102,23  May  2023,https://calendar.hkust.edu.hk/events/qst-seminar-additive-manufacturing-nanoscale,"The performance of semiconductor integrated circuits can be improved through 3D integration of additional layers in the post-Moore era. However, 3D integration of optoelectronics remains a technological challenge. 3D printing has been emerging as a disruptive approach to manufacturing due to its simple, design-friendly manner. Over the past decades, scientists and engineers have continually developed methods for a diverse selection of materials, high precision and throughput that are essential for 3D optoelectronic devices, but so far this remains a great challenge. Here, I will present high-performance 3D nanoprinting techniques for advanced 3D optoelectronics. The research strategy consists of three steps: (1) development of advanced 3D printing techniques for functional semiconductor materials, (2) fundamental understanding of underlying nanodynamics (mass and energy transport and distribution at nanometer regime) for improvement of spatial resolution, (3) development of scalable printheads for wafer-scale nanoprinting. This research could enable a true manufacturing platform for next-generation 3D optoelectronic devices, making a great impact on interdisciplinary manufacturing and materials science fields such as stretchable electronics, photonics, and biomedical engineering.",2023-05-23,2023-05-23,W1-102,HK,The Hong Kong University of Science and Technology,https://www.ust.hk
The AWS Summit Hong Kong  - AWS Gameday: F1 League 2023,https://calendar.hkust.edu.hk/events/aws-summit-hong-kong-aws-gameday-f1-league-2023,Competition,Promoted by Center for Global & Community Engagement on behalf of Amazon Web Services (AWS),"Convention Hall & 4/F, Hong Kong Convention and Exhibition Centre, Wan Chai",23  May  2023,https://calendar.hkust.edu.hk/events/aws-summit-hong-kong-aws-gameday-f1-league-2023,"AWS GameDay: F1 League 2023 is an interactive team-based learning exercise designed to allow participants to put their AWS skills to the test in a real-world, gamified, risk-free environment. Our fictitious F1 team, Unicorn.Rentals.Racing, is looking to use data to enhance the performance of drivers, cars and pit crews. With sample data from Formula 1®, your team (of 2-4 attendees) will have 90 minutes to put your skills to the test and ensure Unicorn.Rentals.Racing is ready to leverage that data and provide essential racing tooling to the team! Participants are required to bring their own laptops.",2023-05-23,2023-05-23,"['Convention Hall & 4/F', 'Hong Kong Convention and Exhibition Centre', 'Wan Chai']",HK,The Hong Kong University of Science and Technology,https://www.ust.hk
"Physics Department - Topological Phase Engineering, from Electronics to Phononics [Updated - Time changed from 14:00 - 15:30 to 15:00 to 16:30]",https://calendar.hkust.edu.hk/events/physics-department-topological-phase-engineering-electronics-phononics-updated-time-changed,"Seminar, Lecture, Talk",Organized by Department of Physics,"Room 1410, Academic Building, HKUST (Lifts 25-26)",24  May  2023,https://calendar.hkust.edu.hk/events/physics-department-topological-phase-engineering-electronics-phononics-updated-time-changed,,2023-05-24,2023-05-24,"['Room 1410', 'Academic Building', 'HKUST (Lifts 25-26)']",HK,The Hong Kong University of Science and Technology,https://www.ust.hk
